<< read from /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/wordCounts-cp/histogram/wordCounts.cg.json
<< read from /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/wordCounts-cp/histogram/wordCounts.cilkfor.json
61 static cilkfor results
	31 ef results
	11 dac results
	12 both results
	7 untouched results
<< read from /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/wordCounts-cp/histogram/wordCounts.instr.json
25 instrumentation cilkfor results
	overconservative-ef: _ZN6parlay12parallel_forIZNS_17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_implC1ERKS6_EUlmE_EEvmmT_lb
		wordCounts-cp/bench/parlay/internal/sequence_base.h:128:9 	caller: storage_impl	mangled: _ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_implC2ERKS5_
	- [ ] --
		both  wordCounts-cp/histogram/parlay/internal/sequence_base.h:584:55	caller: sequence_base	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EEC2ERKNS4_12storage_implE
		both  wordCounts-cp/histogram/parlay/sequence.h:106:38	caller: sequence	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EEC2ERKS3_
		defef  wordCounts-cp/histogram/parlay/internal/collect_reduce.h:135:24	caller: get_bucket<parlay::slice<parlay::sequence<char, parlay::allocator<char>, true> *, parlay::sequence<char, parlay::allocator<char>, true> *> >	_ZN6parlay8internal10get_bucketINS_19count_by_key_helperINS_8sequenceIcNS_9allocatorIcEELb1EEEmNS_4hashIS6_EESt8equal_toIvEEEEC2INS_5sliceIPS6_SF_EEEERKT_RKSB_m
		defef  wordCounts-cp/histogram/parlay/internal/collect_reduce.h:301:13	caller: collect_reduce_sparse_<parlay::uninitialized_relocate_tag, parlay::slice<parlay::sequence<char, parlay::allocator<char>, true> *, parlay::sequence<char, parlay::allocator<char>, true> *>, parlay::count_by_key_helper<parlay::sequence<char, parlay::allocator<char>, true>, unsigned long, parlay::hash<parlay::sequence<char, parlay::allocator<char>, true> >, std::equal_to<void> > >	_ZN6parlay8internal22collect_reduce_sparse_INS_26uninitialized_relocate_tagENS_5sliceIPNS_8sequenceIcNS_9allocatorIcEELb1EEES8_EENS_19count_by_key_helperIS7_mNS_4hashIS7_EESt8equal_toIvEEEEEDaT0_RKT1_
		defef  wordCounts-cp/histogram/parlay/internal/collect_reduce.h:334:12	caller: collect_reduce_sparse<parlay::sequence<char, parlay::allocator<char>, true>, parlay::count_by_key_helper<parlay::sequence<char, parlay::allocator<char>, true>, unsigned long, parlay::hash<parlay::sequence<char, parlay::allocator<char>, true> >, std::equal_to<void> > >	_ZN6parlay8internal21collect_reduce_sparseINS_8sequenceIcNS_9allocatorIcEELb1EEENS_19count_by_key_helperIS5_mNS_4hashIS5_EESt8equal_toIvEEEEEDaONS2_IT_NS3_ISC_EEXsr3std7is_sameISC_cEE5valueEEERKT0_
		defef  wordCounts-cp/histogram/parlay/internal/group_by.h:192:10	caller: histogram_by_key<unsigned long, parlay::sequence<parlay::sequence<char, parlay::allocator<char>, true>, parlay::allocator<parlay::sequence<char, parlay::allocator<char>, true> >, false>, parlay::hash<parlay::sequence<char, parlay::allocator<char>, true> >, std::equal_to<void> >	_ZN6parlay16histogram_by_keyImNS_8sequenceINS1_IcNS_9allocatorIcEELb1EEENS2_IS4_EELb0EEENS_4hashIS4_EESt8equal_toIvEEEDaOT0_OT1_OT2_
		defef  wordCounts-cp/histogram/wc.C:49:17	caller: wordCounts	_Z10wordCountsRKN6parlay8sequenceIcNS_9allocatorIcEELb1EEEb
		defef  wordCounts-cp/bench/wcTime.C:57:20	caller: operator()	_ZZ14timeWordCountsRKN6parlay8sequenceIcNS_9allocatorIcEELb1EEEibPcENK3$_3clEv
		defef  wordCounts-cp/bench/common/time_loop.h:9:14	caller: time_loop<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/wordCounts-cp/bench/wcTime.C:56:8), (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/wordCounts-cp/bench/wcTime.C:57:8), (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/wordCounts-cp/bench/wcTime.C:58:8)>	_Z9time_loopIZ14timeWordCountsRKN6parlay8sequenceIcNS0_9allocatorIcEELb1EEEibPcE3$_2Z14timeWordCountsS6_ibS7_E3$_3Z14timeWordCountsS6_ibS7_E3$_4EvidT_T0_T1_
		defef  wordCounts-cp/bench/wcTime.C:55:3	caller: timeWordCounts	_Z14timeWordCountsRKN6parlay8sequenceIcNS_9allocatorIcEELb1EEEibPc
